head,tail,relationship,product
罕王实业集团有限公司,镍矿,生产,镍矿
金川集团股份有限公司,镍矿,生产,镍矿
浙江华友钴业股份有限公司,钴矿,生产,钴矿
江苏容汇通用锂业股份有限公司,锂矿,生产,锂矿
江西赣锋锂业集团股份有限公司,锂矿,生产,锂矿
天齐锂业股份有限公司,锂矿,生产,锂矿
湘潭电化科技股份有限公司,锰矿,生产,锰矿
西部黄金股份有限公司,锰矿,生产,锰矿
安徽红军红农业发展有限公司,锰矿,生产,锰矿
焦作市东星炭电极有限公司,石墨,生产,石墨
大同新成新材料股份有限公司,石墨,生产,石墨
济南万方炭素有限责任公司,石墨,生产,石墨
多氟多新材料股份有限公司,六氟磷酸锂,生产,六氟磷酸锂
江西东鹏新材料有限责任公司,六氟磷酸锂,生产,六氟磷酸锂
天际新能源科技股份有限公司,六氟磷酸锂,生产,六氟磷酸锂
中材科技股份有限公司,聚乙烯,生产,聚乙烯
天茂实业集团股份有限公司,聚乙烯,生产,聚乙烯
北京昊华能源股份有限公司,聚乙烯,生产,聚乙烯
航天彩虹无人机股份有限公司,聚丙烯,生产,聚丙烯
顾地科技股份有限公司,聚丙烯,生产,聚丙烯
宁夏宝丰能源集团股份有限公司,聚丙烯,生产,聚丙烯
惠州亿纬锂能股份有限公司,锂电设备,生产,锂电设备
江苏亿多力新能源科技有限公司,锂电设备,生产,锂电设备
江苏广义牵引技术研究所有限公司,锂电设备,生产,锂电设备
北京当升材料科技股份有限公司,正极材料,生产,正极材料
湖南瑞翔新材料股份有限公司,正极材料,生产,正极材料
惠州比亚迪电池有限公司,正极材料,生产,正极材料
诺德新材料股份有限公司,铝箔,生产,铝箔
广东超华科技股份有限公司,铝箔,生产,铝箔
广东嘉元科技股份有限公司,铝箔,生产,铝箔
江西紫宸科技有限公司,负极材料,生产,负极材料
上海杉杉科技有限公司,负极材料,生产,负极材料
深圳市斯诺实业发展有限公司,负极材料,生产,负极材料
江苏国泰国际集团股份有限公司,电解液,生产,电解液
东莞市杉杉电池材料有限公司,电解液,生产,电解液
湖州杉杉新能源科技有限公司,电解液,生产,电解液
深圳市星源材质科技股份有限公司,隔膜,生产,隔膜
河南义腾新能源科技有限公司,隔膜,生产,隔膜
沧州明珠塑料股份有限公司,隔膜,生产,隔膜
海南矿业股份有限公司,铁矿,生产,铁矿
内蒙古大中矿业股份有限公司,铁矿,生产,铁矿
山东金岭矿业股份有限公司,铁矿,生产,铁矿
中国南方稀土集团有限公司,稀土,生产,稀土
厦门钨业股份有限公司,稀土,生产,稀土
广东省稀土产业集团有限公司,稀土,生产,稀土
浙江零跑科技股份有限公司,碳化硅,生产,碳化硅
南京江智科技有限公司,碳化硅,生产,碳化硅
连云港亮晶新材料科技有限公司,碳化硅,生产,碳化硅
孚能集团有限公司,电芯与PACK,生产,电芯与PACK
国轩高科股份有限公司,电芯与PACK,生产,电芯与PACK
北京普莱德新材料有限公司,电芯与PACK,生产,电芯与PACK
航天科技控股集团股份有限公司,电池结构件,生产,电池结构件
南京聚隆科技股份有限公司,电池结构件,生产,电池结构件
江苏银河电子股份有限公司,电池结构件,生产,电池结构件
福建星云电子股份有限公司,BMS,生产,BMS
无锡顺达智能自动化工程股份有限公司,BMS,生产,BMS
福建易动力电子科技股份有限公司,BMS,生产,BMS
联合汽车电子有限公司,电子控制系统,生产,电子控制系统
广东好帮手电子科技股份有限公司,电子控制系统,生产,电子控制系统
天津市俊天成科技发展有限公司,电子控制系统,生产,电子控制系统
浙江世宝股份有限公司,车载电子装置,生产,车载电子装置
厦门雅迅网络股份有限公司,车载电子装置,生产,车载电子装置
秦川机床工具集团股份公司,硅钢片,生产,硅钢片
山西太钢不锈钢股份有限公司,硅钢片,生产,硅钢片
苏州范斯特机械科技有限公司,永磁材料,生产,永磁材料
成都新柯力化工科技有限公司,永磁材料,生产,永磁材料
深圳市良辉科技有限公司,PCB板,生产,PCB板
上海鹰峰电子科技股份有限公司,PCB板,生产,PCB板
常州固堡电子有限公司,PCB板,生产,PCB板
中国中车股份有限公司,IGBT芯片,生产,IGBT芯片
三菱商事（中国）有限公司,IGBT芯片,生产,IGBT芯片
东芝（中国）有限公司,IGBT芯片,生产,IGBT芯片
浙江创新汽车空调有限公司,汽车热管理,生产,汽车热管理
浙江联星机械股份有限公司,汽车热管理,生产,汽车热管理
江苏晨宇科技有限公司,汽车热管理,生产,汽车热管理
张家港市金帆箱柜有限公司,水箱,生产,水箱
徐州洁驰环保科技有限公司,水箱,生产,水箱
深圳纽斯声学系统有限公司,水箱,生产,水箱
江阴道达汽车饰件有限公司,进气格栅,生产,进气格栅
广州敏惠汽车零部件有限公司,进气格栅,生产,进气格栅
法雷奥汽车空调湖北有限公司,进气格栅,生产,进气格栅
上海龙创汽车设计股份有限公司,后视镜,生产,后视镜
爱柯迪股份有限公司,后视镜,生产,后视镜
湖北金农丰实业有限公司,后视镜,生产,后视镜
珠海华尚汽车玻璃工业有限公司,车窗玻璃,生产,车窗玻璃
江苏皮尔金顿耀皮玻璃有限公司,车窗玻璃,生产,车窗玻璃
北京可隆汽车部件有限公司,安全气囊,生产,安全气囊
东丽（中国）投资有限公司,安全气囊,生产,安全气囊
东洋纺（上海）投资有限公司,安全气囊,生产,安全气囊
宁波朗格世明汽车部件有限公司,脚垫,生产,脚垫
浙江瑞朗特种合金材料有限公司,脚垫,生产,脚垫
3M中国有限公司,脚垫,生产,脚垫
湖北双鸥汽车饰件有限公司,方向盘,生产,方向盘
延锋百利得（上海）汽车安全系统有限公司,方向盘,生产,方向盘
河北鸿泰实业有限公司,方向盘,生产,方向盘
杜邦中国集团有限公司,主地毯,生产,主地毯
阿莫科石油（湖北）有限公司,主地毯,生产,主地毯
长春英利汽车工业股份有限公司,保险杠,生产,保险杠
包头市鹏辉光电科技有限公司,保险杠,生产,保险杠
诸暨市奔宝弹簧有限公司,保险杠,生产,保险杠
天津圣纳科技有限公司,车灯,生产,车灯
常州市常蒸蒸发器有限公司,车灯,生产,车灯
广州立讯检测有限公司,车灯,生产,车灯
常州金源汽车内饰有限公司,座椅,生产,座椅
徐州市恒源电器有限公司,座椅,生产,座椅
南京金龙特种汽车有限公司,座椅,生产,座椅
上海诚品汽车科技有限公司,仪表盘,生产,仪表盘
江苏众众电热科技有限公司,仪表盘,生产,仪表盘
江苏新雷模塑有限公司,仪表盘,生产,仪表盘
广州通达汽车电气股份有限公司,车身,生产,车身
湖南省美程陶瓷科技有限公司,车身,生产,车身
扬州曙光电缆股份有限公司,车身,生产,车身
合肥亿恒智能科技有限公司,车饰板,生产,车饰板
江苏云意电气股份有限公司,车饰板,生产,车饰板
山东铨盛重工有限公司,车饰板,生产,车饰板
中国汽车工程研究院股份有限公司,底盘,生产,底盘
徐州海伦哲专用车辆股份有限公司,底盘,生产,底盘
广州天幸机电设备有限公司,底盘,生产,底盘
大陆马牌轮胎（中国）有限公司,轮胎,生产,轮胎
大连固特异轮胎有限公司,轮胎,生产,轮胎
米其林（中国）投资有限公司,轮胎,生产,轮胎
台州金纳车桥有限公司,车桥,生产,车桥
东风德纳车桥有限公司,车桥,生产,车桥
青岛青特众力车桥有限公司,车桥,生产,车桥
爱德克斯（常州）管理有限公司,刹车片,生产,刹车片
卡莱集团,刹车片,生产,刹车片
湖州德卡斯电子有限公司,刹车片,生产,刹车片
江苏盛安传动股份公司,传动轴,生产,传动轴
安徽航大智能科技有限公司,传动轴,生产,传动轴
山东得普达电机股份有限公司,减震器,生产,减震器
苏州沃泰尔精密模具机械有限公司,减震器,生产,减震器
华晨鑫源重庆汽车有限公司,减震器,生产,减震器
